cDC1,cDC2,pDC,Eos,Mon,Neu,B
69,47,35,86,197,512,2
0,0,0,0,0,0,4970
4,3,4,7,4,4,0
80,75,40,72,86,160,212
20,4,1,0,1,9,0
19,43,22,19,69,47,4343
66,85,38,89,134,224,498
0,0,0,0,0,0,818
1,0,0,0,0,0,0
0,0,0,0,0,0,30031
10,1,2,7,7,3,0
27,18,13,17,80,92,2503
15,22,19,54,168,86,9136
9,17,7,17,51,15,3724
0,0,0,0,0,0,123
9,9,0,0,0,0,0
15,34,19,37,61,14,7142
30,48,16,111,325,156,539
0,0,0,0,0,0,6883
52,23,20,22,49,123,0
122,70,22,6,21,66,0
4,0,1,4,13,11,0
16,15,1,0,0,23,2031
31,15,4,1,12,64,0
22,13,9,60,182,75,7220
14,18,18,57,230,197,2000
20,14,26,9,11,31,0
1,0,3,2,15,4,5
0,0,0,0,0,0,5365
8,5,7,7,2,0,0
5,1,0,1,8,11,4
0,0,0,0,0,0,2952
41,51,33,92,147,171,5818
6,1,4,25,81,28,1019
9,11,8,13,81,27,3707
11,25,1,4,8,18,0
0,0,0,0,0,0,11248
0,0,0,0,0,0,1415
0,0,0,0,0,0,2280
13,12,9,83,218,221,12
0,0,0,0,0,0,7776
0,0,0,0,0,0,7395
6,3,10,16,76,67,116
3,0,1,0,0,0,0
0,0,0,0,0,0,22041
22,23,8,51,227,118,911
17,7,9,33,35,76,68
1,2,3,4,38,49,3331
26,11,13,2,0,3,126
6,14,0,0,4,0,7530
7,13,20,9,24,11,2
17,19,16,18,25,11,74
16,10,11,5,27,21,2
7,2,7,14,51,60,0
2,0,0,13,3,5,0
12,17,10,21,55,26,8551
35,59,25,34,26,58,0
90,100,28,23,28,82,0
0,0,0,0,0,0,1951
21,18,14,4,17,42,0
1,0,0,0,0,1,8444
0,0,0,0,0,0,10214
17,7,11,29,63,24,4194
0,0,0,0,0,0,4342
0,0,0,1,1,2,21457
76,40,11,58,114,509,3
0,0,0,1,8,0,635
15,30,4,1,0,0,0
0,0,0,0,0,0,318
11,27,5,4,11,35,85
101,163,130,137,168,234,3373
0,0,0,0,0,0,10977
10,17,12,27,20,10,0
35,43,20,44,158,471,0
8,0,0,16,45,23,220
0,0,0,0,0,0,7325
0,0,0,0,0,0,13944
38,38,14,55,182,205,5
8,0,4,20,67,126,0
15,27,23,49,187,126,6411
0,0,0,0,0,0,5818
111,104,70,104,209,148,11384
7,5,16,7,0,0,0
21,55,19,16,45,36,514
106,93,52,137,291,724,27
27,0,2,1,0,0,0
0,1,3,2,0,0,0
16,11,22,14,42,27,0
15,26,10,19,87,78,914
0,0,0,0,8,15,0
18,39,23,68,114,78,490
73,50,44,91,123,202,340
6,5,6,3,0,0,0
95,55,6,0,0,17,0
0,0,0,0,0,0,747
9,17,5,12,4,3,1940
29,78,58,54,63,52,4467
0,0,0,0,0,0,7991
73,9,26,24,33,50,0
3,2,4,11,7,29,0
15,23,4,11,25,32,8885
51,36,23,72,153,229,180
7,21,9,8,72,22,3748
11,34,17,12,16,9,2669
3,11,1,0,0,0,0
0,0,0,0,0,0,5943
185,148,87,252,762,927,1491
0,0,0,0,0,0,23133
17,30,7,32,94,41,2686
0,0,1,6,0,0,0
0,0,0,0,0,0,10631
43,77,36,34,63,55,1590
11,17,7,18,39,32,0
3,5,10,3,0,0,0
19,28,14,19,19,15,0
8,12,13,2,0,5,129
5,10,10,2,2,24,68
36,33,9,40,82,204,337
0,0,0,0,0,0,1780
7,0,0,0,0,0,0
12,21,7,6,6,35,92
6,9,13,31,75,32,0
30,72,46,23,5,32,125
0,0,0,0,0,4,2342
41,19,10,118,522,1191,20
5,37,10,26,69,66,121
72,107,44,26,43,157,1
0,0,0,0,12,1,22827
30,18,23,60,108,99,666
0,0,0,0,0,0,1545
48,49,13,22,92,73,2234
8,11,3,33,102,59,72
42,32,23,36,135,247,44
0,0,0,0,0,0,7107
68,108,46,69,138,87,19112
7,2,1,4,21,7,24
50,24,28,70,213,111,14700
17,9,2,0,0,0,0
0,0,0,0,0,0,11488
11,4,15,14,13,3,0
37,10,18,73,189,269,21
97,96,40,139,273,653,216
0,1,1,0,0,0,0
1,6,4,1,1,0,0
15,14,7,33,84,61,602
69,138,42,49,46,63,0
21,11,14,37,69,37,2568
141,96,68,190,571,705,134
35,71,13,24,48,59,2
13,0,2,14,13,19,0
109,56,45,121,217,319,174
39,18,13,12,19,87,0
35,50,26,43,102,124,12682
0,0,0,0,0,0,13424
0,0,0,0,0,0,6073
0,0,0,0,0,0,20388
1,1,0,1,9,4,3
26,40,25,14,20,53,121
15,25,14,20,77,47,288
0,0,0,0,0,0,23863
2,0,0,4,7,3,0
0,0,0,0,0,0,6931
36,28,40,16,3,5,0
22,26,3,16,8,66,0
61,60,33,94,265,218,16702
42,73,34,19,19,17,30
0,0,0,1,18,0,3943
24,37,8,8,16,48,0
1,1,1,12,13,16,56
4,1,3,1,0,13,0
0,0,0,0,0,0,11652
12,7,13,12,27,6,14509
0,0,0,0,0,0,210
7,9,6,16,36,23,781
0,0,0,0,0,0,7178
0,0,0,0,0,0,28103
7,1,1,2,1,9,0
43,48,63,49,114,93,24
1,3,1,0,0,0,0
12,9,1,1,0,1,0
0,0,0,0,0,0,50
21,15,14,19,27,29,0
28,30,30,39,68,72,2355
23,21,13,37,121,103,521
42,49,46,105,152,117,13276
42,30,13,50,10,15,0
58,66,25,41,106,108,7037
0,0,0,0,0,0,808
0,0,0,0,0,0,412
0,0,0,0,0,0,13772
60,72,34,15,36,107,0
5,11,0,3,39,31,5004
13,3,11,17,1,1,0
75,58,25,51,183,322,60
0,3,0,0,0,0,0
41,38,50,64,74,113,173
0,0,0,0,0,0,28
1,5,0,0,0,1,19
0,2,0,0,14,1,79
12,5,7,9,6,3,0
11,16,13,13,56,35,6669
26,8,5,16,6,23,357
22,8,13,17,98,188,0
25,35,15,12,36,43,3237
5,3,2,0,9,1,830
17,21,7,7,26,29,34
48,65,51,91,148,246,134
11,7,4,13,35,46,2660
9,8,3,14,39,31,44
9,14,25,40,31,35,1791
3,0,0,0,10,7,4
0,0,0,0,0,0,3042
13,10,2,11,8,19,69
0,0,2,3,3,0,0
8,5,14,35,73,24,25
14,4,6,24,43,79,0
0,0,0,0,0,0,2124
0,4,8,8,50,20,1730
7,12,1,22,148,203,0
18,20,13,39,67,35,85
33,55,28,31,44,33,250
4,0,1,0,0,0,268
0,0,0,0,0,0,2579
0,0,0,0,0,0,1337
6,3,1,21,76,31,14135
27,13,8,6,45,71,0
0,0,0,0,0,0,916
20,13,12,1,7,26,26
5,6,2,2,0,0,0
14,14,2,3,5,23,0
0,0,0,0,0,0,11382
9,1,0,0,0,0,0
5,17,6,4,1,1,56
7,1,1,2,0,0,0
14,2,5,15,69,41,171
37,35,24,38,117,169,16
0,0,0,0,0,0,2577
0,0,0,0,0,0,13895
44,71,41,77,133,124,4626
0,0,0,0,2,4,0
16,5,16,24,31,41,314
9,24,9,20,6,54,231
17,31,3,4,6,16,0
0,1,1,8,22,19,3816
88,79,72,95,287,277,433
0,0,0,0,0,0,8060
48,76,44,31,77,37,8403
0,0,0,0,0,0,701
19,63,13,5,6,4,0
2,1,0,0,26,7,0
7,0,7,21,117,34,11297
60,32,12,17,14,20,0
2,0,8,5,25,2,0
9,12,22,23,24,36,47
42,70,44,97,250,295,5647
0,0,0,0,0,0,2254
24,38,13,34,84,262,1253
0,0,0,0,0,0,14350
276,368,350,364,732,504,16269
150,151,111,224,651,341,4833
2,0,1,0,0,0,0
13,0,10,29,7,17,0
37,62,33,93,132,125,1186
0,0,0,0,0,0,7494
0,0,0,0,0,0,5051
210,262,148,173,362,674,3350
47,52,23,16,9,31,0
19,7,6,1,2,2,0
0,0,0,0,0,0,230
24,30,34,22,12,50,501
5,5,2,5,1,16,3
0,0,0,0,0,0,679
39,46,15,9,9,9,0
14,0,11,13,9,42,0
0,0,0,0,0,0,706
22,12,7,18,42,96,0
0,0,0,0,0,0,19
22,33,35,23,29,46,151
96,114,90,136,265,217,1481
0,0,1,0,0,0,0
11,37,5,19,78,28,2185
0,0,0,0,0,0,2593
0,0,0,0,24,1,5693
0,0,0,0,0,0,1295
11,9,17,32,137,63,8696
14,7,5,13,64,23,105
40,11,9,29,106,181,75
0,0,0,3,42,57,0
7,12,4,5,8,29,635
7,5,8,17,117,237,0
2,4,0,0,0,0,2126
13,5,4,13,15,13,9600
60,62,30,90,160,344,221
0,3,0,5,27,28,0
39,143,39,55,176,120,6266
44,39,27,71,104,169,9855
11,12,9,29,84,39,12323
15,6,1,8,6,12,0
103,73,74,76,146,148,809
0,0,0,0,0,0,6850
30,24,25,72,256,165,117
6,9,1,1,1,21,0
0,0,0,0,0,0,9986
0,0,0,0,0,0,199
6,0,1,3,3,1,0
38,30,16,64,118,150,15
4,8,2,6,5,35,2
50,23,19,47,167,258,145
1,3,1,4,20,28,0
13,32,30,17,47,39,3471
0,0,0,0,0,0,4205
26,24,19,40,30,92,2
0,0,0,0,0,0,7485
0,0,0,0,0,0,1588
71,85,38,72,180,135,8597
0,0,0,0,0,0,1165
0,0,0,0,0,0,11321
1,0,0,1,6,14,2
0,0,0,0,0,0,8044
35,42,28,71,84,158,1
15,13,21,23,47,21,10121
19,15,13,6,54,34,26
11,8,3,0,1,10,0
4,3,5,0,0,0,0
0,0,0,0,0,0,2145
0,0,0,0,0,0,4
0,0,0,0,0,0,3566
94,113,49,71,153,174,518
15,16,7,29,25,33,192
0,0,0,0,0,0,9776
29,21,12,43,113,176,0
51,36,19,15,28,58,0
4,7,4,6,51,169,0
1,0,4,1,10,4,127
36,52,45,63,171,116,1997
28,11,30,59,89,50,1
0,0,0,0,0,0,7575
56,127,57,88,299,153,9882
27,44,23,42,93,81,1745
41,41,38,30,122,59,7205
16,14,9,3,4,22,15
0,3,0,0,0,0,6871
14,1,1,5,7,8,50
31,56,13,27,123,50,3768
6,3,1,6,72,42,3262
25,33,8,35,56,35,5406
0,0,0,1,1,25,0
0,0,0,1,1,0,4362
38,9,16,67,180,139,95
16,13,1,0,0,0,0
5,18,14,2,2,2,0
0,0,0,0,0,0,1813
0,0,0,0,0,0,299
45,52,28,8,5,7,0
0,11,2,1,0,4,1
2,14,4,18,79,40,8224
86,77,55,149,334,324,3656
0,0,0,0,0,0,188
0,0,0,0,0,0,8935
137,183,121,109,291,220,3745
0,0,0,0,0,0,299
0,0,0,0,0,0,12491
0,0,0,0,0,0,13691
0,2,1,2,5,1,2818
67,103,77,154,544,227,14693
3,8,1,16,16,44,2
7,13,5,0,2,0,0
7,1,3,16,0,10,17
0,0,0,0,6,3,9890
4,24,6,2,0,0,0
40,57,34,34,118,74,2256
0,0,0,1,3,0,2467
26,13,20,13,14,13,201
14,37,6,4,9,14,5
22,18,15,18,7,19,0
57,52,59,48,62,123,10
7,12,14,41,18,28,61
13,2,0,10,87,61,20
7,27,14,27,35,96,0
23,5,13,35,51,29,0
0,0,0,0,0,0,7
0,0,0,0,0,0,3775
0,0,0,0,0,0,6586
16,22,14,9,37,109,1
3,2,3,4,11,6,1848
4,1,0,2,7,17,3902
0,0,0,0,0,0,835
73,68,58,172,917,658,1634
2,6,4,17,104,105,11
1,1,2,0,1,0,1498
23,23,5,26,58,219,0
4,4,10,0,0,0,10019
49,0,3,1,0,0,0
8,2,6,12,78,71,14
29,20,29,23,31,23,0
2,4,1,0,11,15,112
3,0,2,3,7,3,578
16,6,2,1,2,6,4
129,118,46,118,374,759,26
12,14,10,20,40,67,6509
8,11,15,10,10,20,0
6,8,1,0,3,4,2674
1,0,2,0,6,0,0
3,2,7,9,60,29,2861
92,111,48,121,446,525,361
1,0,0,4,8,1,4136
5,18,5,18,43,30,6553
0,0,0,0,0,0,421
11,20,9,2,1,1,0
5,4,5,1,0,0,0
0,0,0,0,0,0,14657
108,51,42,166,581,546,1832
3,23,5,7,14,21,0
15,18,16,8,7,14,22
0,0,0,12,9,2,0
12,28,4,1,42,49,0
38,45,16,56,118,68,5125
13,12,6,10,14,35,0
4,6,2,0,0,0,0
3,2,3,5,1,0,0
8,1,3,22,32,40,54
50,40,56,51,116,280,26
17,12,18,14,15,10,15
0,0,0,0,0,0,7516
38,75,33,23,113,109,4163
13,50,17,11,4,8,0
0,0,0,0,4,0,3243
40,6,11,32,130,70,32
0,0,4,0,0,0,3648
0,2,3,3,7,15,183
37,17,5,7,7,26,0
45,33,27,43,108,161,3223
0,0,0,0,0,0,6191
76,87,67,88,229,165,17174
6,11,7,1,0,0,0
67,48,26,51,95,145,78
0,0,0,0,0,0,1435
4,0,1,0,0,0,0
0,0,0,0,0,0,1742
2,0,1,10,46,24,0
14,18,3,0,2,4,0
19,11,5,10,16,25,3
15,20,8,7,32,3,10733
0,0,0,0,0,0,1400
2,2,0,1,0,1,1038
0,0,0,0,0,0,3222
1,0,0,5,13,2,621
16,34,3,0,0,3,0
67,36,23,21,34,50,157
0,0,0,0,0,0,10323
38,12,10,16,49,158,0
0,0,0,0,0,0,4830
0,2,0,1,4,0,1481
25,24,16,29,47,21,6087
2,0,0,0,0,0,2742
27,19,13,29,44,59,7
5,9,1,18,67,144,38
33,14,22,20,157,136,0
0,0,0,0,0,0,5611
87,135,54,127,394,195,1389
100,128,87,101,144,273,7059
0,0,0,0,0,0,1769
1,2,3,1,5,13,0
70,51,25,119,223,394,459
7,1,0,0,2,4,0
1,0,0,0,1,15,0
3,11,7,15,44,24,2048
7,2,8,25,84,53,1524
68,54,26,30,199,246,29
1,0,0,0,0,1,0
0,0,0,0,0,0,324
0,0,0,0,0,0,5587
0,0,0,0,0,0,9179
5,25,4,1,0,5,0
3,2,2,14,35,14,4
42,80,40,96,218,151,2026
25,23,33,12,4,3,0
17,16,19,18,8,5,29
23,28,17,46,53,44,39
15,27,7,18,79,152,205
0,0,0,0,0,0,1957
6,11,2,6,18,6,6443
4,3,2,5,25,97,0
67,66,16,60,107,226,70
47,48,23,21,86,128,0
0,0,1,0,0,0,11233
0,0,0,0,0,0,19494
59,31,29,58,120,146,1026
2,12,4,7,23,13,2690
9,11,8,15,15,23,48
0,0,0,0,0,0,4230
38,24,35,69,187,76,228
0,0,0,0,0,0,3574
17,44,7,9,0,7,0
0,3,0,0,0,0,3620
0,0,0,0,0,0,15436
0,4,3,16,112,97,0
0,0,0,0,0,0,12303
51,51,24,77,214,123,230
5,7,3,16,75,28,21661
23,50,7,5,0,8,0
22,25,12,50,213,84,50
0,0,0,0,0,0,18761
22,27,6,16,81,85,709
3,0,0,0,0,0,0
16,3,5,2,14,5,0
114,82,60,141,682,1019,25
19,26,2,24,29,54,129
17,17,7,23,138,488,0
7,7,8,6,33,51,132
11,9,2,0,0,3,0
6,4,5,6,4,25,190
0,1,0,1,11,12,9940
10,6,15,16,106,21,228
52,53,56,75,75,131,4041
1,1,8,6,18,2,3653
0,0,0,0,0,0,1659
0,9,0,4,25,14,1168
0,0,0,0,0,0,6171
15,15,7,16,47,56,2675
23,2,4,15,33,7,5503
0,0,0,0,0,0,2034
0,0,0,0,0,0,3220
0,0,0,0,0,0,6456
2,0,0,0,0,1,11702
0,0,0,0,0,0,606
22,11,2,21,112,65,4
0,0,0,0,0,0,6809
38,15,4,12,24,60,26
37,41,14,3,1,7,0
2,1,1,3,1,2,0
85,141,62,100,249,229,11972
14,17,5,22,52,32,1988
6,10,10,25,31,8,632
23,21,17,37,103,105,56
29,6,5,48,275,361,4
0,0,2,2,4,1,0
16,9,2,23,64,50,513
0,0,0,0,0,0,15368
20,36,15,13,28,70,475
3,11,11,21,11,38,4766
2,5,6,9,55,63,235
3,1,1,2,21,5,881
0,0,0,0,0,0,596
26,25,14,3,2,8,35
20,7,3,15,10,21,3
9,13,14,5,9,7,1
53,61,28,97,226,456,9
2,0,0,10,30,15,585
32,59,30,36,76,37,6603
0,0,0,0,0,0,2749
10,28,16,16,151,70,16024
17,7,13,31,29,38,1563
157,231,120,215,611,371,11047
12,5,9,18,29,59,0
240,239,109,264,375,766,543
0,0,0,0,0,1,3169
0,0,0,0,0,0,5125
0,0,0,0,0,0,367
8,12,7,5,1,9,26
25,4,8,53,192,119,826
0,0,0,0,0,0,8971
38,9,9,7,15,19,0
17,21,2,1,11,10,34
39,43,13,27,54,112,55
0,21,3,0,7,7,11857
47,78,63,82,154,133,494
0,0,0,0,0,0,1306
0,0,0,0,0,0,9602
15,30,8,25,60,111,4160
27,9,10,13,52,91,605
22,5,15,56,130,68,9297
62,33,8,6,3,1,0
34,40,23,25,41,138,41
7,2,3,2,23,5,0
32,45,20,33,74,152,8
9,0,1,6,12,5,6231
10,4,6,50,200,125,20
92,57,33,86,301,157,250
5,8,7,10,29,52,7
12,9,5,14,5,2,0
46,61,53,59,77,94,451
44,85,58,85,230,144,3031
18,35,9,27,98,34,8446
7,13,13,8,1,9,0
135,150,120,197,501,384,17767
54,25,22,68,177,133,619
0,0,1,2,5,1,0
0,0,0,0,17,2,317
1,0,1,0,2,0,1178
40,56,36,67,183,113,2800
0,0,0,0,0,0,1499
34,30,20,59,55,151,11
29,27,14,54,341,324,0
10,26,9,20,14,11,384
22,11,10,44,48,41,0
0,2,0,3,23,12,1981
62,81,36,110,268,188,31914
28,2,17,5,0,9,0
18,13,14,15,63,33,44
10,5,7,18,98,47,4231
6,5,2,4,17,63,4348
88,87,74,96,165,186,1592
2,2,5,35,73,79,28
15,40,11,18,75,191,4
35,61,30,60,93,95,1653
12,46,17,27,54,58,0
3,4,1,2,4,15,0
0,3,0,4,12,8,56
39,67,34,38,101,90,10933
5,6,6,20,25,21,0
27,16,17,29,44,44,36
1,0,0,0,0,0,0
20,17,8,25,53,40,21
0,0,1,3,1,0,230
2,1,5,7,61,35,7564
31,14,30,54,54,20,118
1,4,8,5,6,1,380
3,12,0,1,8,6,1860
109,151,115,157,342,261,1536
5,11,12,7,7,15,0
51,25,37,93,255,235,843
37,63,25,5,4,14,195
45,54,44,68,253,119,6500
0,0,0,0,0,0,6607
72,69,43,86,92,250,69
7,4,4,12,54,27,1089
0,0,0,0,2,1,312
33,9,16,21,4,13,274
12,19,7,13,18,11,3976
0,0,0,0,0,0,2917
8,1,4,2,0,0,0
3,2,2,0,0,0,7
32,18,5,1,0,2,0
0,21,4,7,5,7,973
3,0,1,0,0,0,0
34,47,14,37,98,61,21
9,27,5,21,127,60,20642
0,0,0,0,0,0,11237
68,41,29,7,5,0,0
1,10,1,5,27,8,6729
8,15,10,29,114,94,21058
0,0,0,0,0,0,3037
2,0,1,3,22,9,6610
0,0,0,0,0,0,122
64,55,34,67,194,284,761
168,166,103,211,797,518,11929
2,1,0,15,112,271,0
63,110,54,83,177,174,1241
0,0,0,0,17,3,29982
0,0,0,0,0,0,1064
27,46,15,29,48,63,27
0,0,0,0,0,0,10902
16,37,15,12,19,16,1499
27,22,7,31,15,62,119
0,0,0,0,0,0,4073
0,0,0,0,0,0,32727
0,0,0,0,0,0,1759
48,127,27,15,15,104,0
55,39,35,71,179,170,177
26,27,5,11,9,35,0
38,17,16,15,101,90,1337
0,0,0,0,0,0,10081
1,1,6,4,1,4,0
0,0,0,0,0,0,9249
38,25,13,57,135,212,56
0,0,0,0,0,0,4460
70,55,47,57,135,260,200
11,35,4,4,1,30,0
72,51,55,128,502,693,103
10,10,12,17,36,30,2840
0,0,0,0,0,0,1615
1,0,1,5,36,27,0
156,240,122,144,471,296,4616
63,33,48,46,127,83,7060
16,44,16,23,75,38,17149
5,7,4,3,0,0,0
30,4,5,3,9,42,1227
18,14,7,28,111,97,21297
69,76,45,109,356,313,419
24,18,11,19,79,61,32
128,107,46,165,461,618,390
0,0,0,0,0,0,6426
30,38,9,5,0,0,0
0,6,0,0,0,0,0
42,52,38,26,120,88,4709
24,46,10,1,1,9,0
18,11,5,9,44,86,0
0,0,0,0,0,0,5981
0,0,0,0,0,0,454
0,0,0,0,0,0,291
0,0,0,0,0,0,4801
24,29,2,8,17,25,1
3,5,6,0,0,1,0
26,47,2,0,0,0,0
3,6,3,1,7,1,13945
12,10,3,4,4,8,8
12,8,15,28,14,41,0
29,21,13,70,79,75,29
0,0,0,0,0,0,7620
27,39,9,1,8,1,0
0,2,0,0,0,0,0
9,50,20,5,36,47,3764
1,1,0,0,2,0,5081
0,0,0,0,0,0,4587
0,0,0,5,18,3,0
73,87,111,92,142,76,2647
4,6,10,21,44,50,0
0,0,0,0,0,0,17146
3,9,4,3,0,4,0
22,24,3,5,3,12,8
8,5,12,8,7,17,646
2,0,0,7,9,9,4761
66,83,55,121,532,269,6642
124,90,53,101,133,280,315
18,5,10,26,18,17,0
33,26,26,31,32,57,89
2,11,2,12,50,34,1
9,9,7,33,57,90,0
82,129,75,170,373,307,4283
0,0,0,0,0,0,9700
5,18,7,0,0,8,0
15,2,9,24,127,237,12
2,0,0,0,0,0,0
0,0,0,0,0,0,4533
254,199,100,325,715,1979,109
6,10,5,14,4,0,0
106,96,42,55,103,263,0
45,58,32,54,164,152,9195
16,31,8,2,23,46,0
0,0,0,1,4,2,2949
0,0,0,0,0,0,5134
0,0,0,0,0,0,22480
5,13,4,9,34,33,11343
6,5,8,12,37,18,8271
31,35,30,20,8,18,29
17,9,14,15,13,31,0
0,1,0,0,0,0,2076
4,16,6,18,54,74,148
14,12,4,17,36,21,15950
0,0,0,0,5,3,2616
15,3,6,39,129,75,55
2,19,11,12,33,17,6734
21,12,17,16,66,24,6
71,107,29,8,1,25,0
0,0,0,0,0,0,10054
20,43,20,12,45,27,567
8,3,1,1,0,0,0
20,23,12,37,50,48,755
15,36,11,25,63,80,2082
5,1,1,5,8,27,46
15,31,1,5,9,12,876
8,8,4,39,101,39,1344
0,0,0,0,0,0,10669
76,68,50,66,282,185,494
18,24,12,20,76,75,330
157,203,111,287,661,1115,662
201,96,89,185,513,748,292
14,25,31,2,0,0,0
4,14,5,5,54,22,10335
42,21,24,107,246,322,66
10,1,13,47,32,53,0
24,23,8,30,44,110,38
20,23,0,0,0,0,0
0,0,0,0,0,0,1752
0,0,0,0,0,0,3713
15,0,2,15,2,11,0
4,3,3,7,38,20,140
0,0,0,0,0,0,3091
9,2,1,1,7,18,1
34,15,13,42,127,205,70
51,69,57,76,183,137,1235
1,3,6,1,0,0,16
0,0,0,0,0,0,4247
7,15,4,9,8,6,58
2,1,4,12,10,8,0
10,14,11,3,6,12,112
80,97,24,96,227,281,436
0,0,0,0,0,0,28263
42,52,6,39,125,290,0
0,0,0,0,0,0,15933
0,0,0,0,0,0,2772
49,14,6,25,71,95,0
117,228,124,257,852,413,47093
2,4,0,0,0,0,0
12,19,10,21,79,72,985
14,1,6,14,24,8,66
42,26,20,36,71,128,30
23,46,35,49,103,75,2508
0,0,0,0,0,0,5829
0,0,0,0,0,0,15933
7,2,4,19,78,37,5350
13,30,5,11,15,48,0
19,29,13,8,13,22,0
46,36,4,2,0,1,0
23,3,0,5,7,32,0
0,0,0,0,0,0,14535
2,2,9,0,1,0,0
8,2,1,4,6,5,0
3,2,2,1,1,16,11
0,4,0,0,0,0,2012
10,14,7,16,39,28,0
0,0,0,0,0,0,5789
40,38,21,18,56,38,0
12,40,9,13,40,33,11806
28,38,19,57,37,90,3
7,1,3,11,24,14,1
27,8,27,77,121,90,2
28,23,35,41,41,82,5
31,27,6,25,42,104,0
0,0,0,0,0,0,7717
17,23,20,59,135,74,641
12,18,10,9,29,22,1635
0,0,0,0,0,0,300
0,0,0,1,5,0,154
1,0,7,2,3,2,0
0,0,0,0,0,0,752
1,0,1,0,0,0,0
24,29,18,4,3,22,0
21,22,15,20,104,83,14809
17,23,24,19,55,45,1429
43,13,14,37,69,65,95
8,15,20,30,142,66,13875
52,76,42,55,155,82,4290
1,1,1,2,24,7,0
7,0,1,0,0,0,0
31,3,5,2,24,12,3
2,10,3,5,12,4,10
37,19,16,11,41,56,4
